Bird ID,Latitude,Longitude
51620,41.24651,-77.78386
51620,41.24629,-77.78363
51620,41.24321,-77.79103
51620,41.24287,-77.79098
51620,41.24665,-77.77411
51620,41.24657,-77.78054
51620,41.24598,-77.78281
51620,41.24602,-77.78248
51620,41.24564,-77.78255
51620,41.24301,-77.78699
51620,41.24589,-77.78267
51620,41.24686,-77.78325
51620,41.24704,-77.78288
51620,41.24579,-77.78047
51618,41.0982,-78.00794
51618,41.09771,-78.00877
51618,41.09848,-78.0086
51618,41.09894,-78.00721
51618,41.10061,-78.00771
51618,41.09791,-78.00827
51618,41.09873,-78.00893
51618,41.09873,-78.00876
51618,41.09856,-78.00856
51618,41.09878,-78.0088
51618,41.09896,-78.00722
51618,41.10207,-78.008
51618,41.09749,-78.00648
51618,41.09884,-78.00845
51618,41.1002,-78.00759
51618,41.09874,-78.00872
51618,41.09877,-78.00879
51618,41.10344,-78.00616
51618,41.10369,-78.00719
51618,41.10359,-78.00641
51618,41.10161,-78.00727
51574,41.3027,-77.75933
51574,41.30615,-77.75468
51574,41.30591,-77.75414
51574,41.30737,-77.75613
51574,41.3077,-77.75579
51574,41.30751,-77.75727
51574,41.30784,-77.75713
51574,41.30725,-77.75725
51574,41.30785,-77.75778
51574,41.30708,-77.75796
51574,41.30807,-77.75782
51574,41.30765,-77.75596
51574,41.3079,-77.75785
51574,41.30659,-77.75318
51574,41.30759,-77.75511
51578,41.27987,-77.74746
51578,41.28006,-77.74587
51578,41.27969,-77.74524
51578,41.27631,-77.74125
51578,41.27958,-77.74569
51578,41.27974,-77.74733
51578,41.28188,-77.74946
51578,41.27755,-77.74441
51578,41.27639,-77.74393
51578,41.28183,-77.75004
51578,41.28047,-77.7451
51578,41.28161,-77.74925
51578,41.28055,-77.74715
51578,41.281,-77.74701
51578,41.28198,-77.74917
51578,41.28009,-77.74264
51578,41.28229,-77.74594
51578,41.28266,-77.74522
51578,41.28274,-77.74514
51635,40.86387,-78.05589
51635,40.86334,-78.0545
51635,40.86534,-78.05881
51635,40.86572,-78.0589
51635,40.86798,-78.05824
51635,40.86713,-78.05785
51635,40.86446,-78.05677
51635,40.86554,-78.0587
51635,40.86307,-78.05232
51635,40.86302,-78.05608
51635,40.86477,-78.05764
51635,40.86332,-78.05398
51635,40.86661,-78.05763
51635,40.86577,-78.05777
51635,40.863,-78.05615
51635,40.86852,-78.05852
51635,40.86841,-78.05882
51635,40.86828,-78.0584
51635,40.86848,-78.05859
51635,40.86852,-78.05866
51635,40.86345,-78.05441
51635,40.86334,-78.05444
51635,40.8633,-78.05559
51635,40.86781,-78.05824
51635,40.86336,-78.0557
51635,40.86856,-78.05838
51635,40.86771,-78.05834
51635,40.86347,-78.0545
51635,40.86321,-78.05448
51635,40.86337,-78.0546
51635,40.86356,-78.05434
51635,40.86341,-78.05446
51622,41.27636,-77.74274
51622,41.27744,-77.73988
51622,41.27827,-77.73965
51622,41.27741,-77.73714
51622,41.27915,-77.74042
51622,41.27798,-77.73826
51622,41.2765,-77.74108
51622,41.27784,-77.73829
51622,41.27832,-77.73817
51622,41.27664,-77.74209
51622,41.27727,-77.73921
51622,41.27764,-77.73801
51622,41.27748,-77.7389
51622,41.27871,-77.73888
51622,41.27963,-77.74173
51622,41.27885,-77.73871
51622,41.2766,-77.73938
51622,41.27649,-77.73929
51622,41.27685,-77.73905
51622,41.27638,-77.73942
51622,41.2767,-77.74008
51622,41.27771,-77.73823
51622,41.27753,-77.73889
51622,38.56015,-89.50728
51622,36.52558,-90.49554
51622,49.6642,-89.91862
51622,17.08326,-92.50798
51622,17.08327,-92.50808
51622,17.08334,-92.50803
51622,17.08317,-92.50798
51622,17.08389,-92.50825
51622,17.08316,-92.50804
51622,17.08338,-92.50771
51622,17.08347,-92.5079
51622,17.08229,-92.50893
51622,17.08314,-92.50791
51622,17.08335,-92.50807
51622,17.08308,-92.508
51622,17.08365,-92.50801
51622,17.08359,-92.50858
51622,16.9794,-92.49057
51622,16.9817,-92.48542
51622,16.98166,-92.48542
51622,16.98144,-92.48491
51622,16.98124,-92.4844
51622,16.9817,-92.4841
51622,16.98146,-92.48449
51622,16.98126,-92.4839
51622,24.65318,-99.00391
51622,35.79383,-85.05589
51622,36.61679,-83.92312
51622,41.27773,-77.73846
51622,41.27687,-77.74058
51622,41.27603,-77.74275
51622,41.27675,-77.73743
51622,41.27725,-77.73726
51622,41.27672,-77.74109
51614,41.24244,-77.77386
51614,41.24397,-77.77247
51614,41.24407,-77.77269
51614,41.24371,-77.77378
51614,41.2432,-77.77285
51614,41.24708,-77.77578
51614,41.24664,-77.77625
51614,41.24283,-77.77531
51614,41.24596,-77.7763
51614,41.2459,-77.77676
51614,41.24565,-77.77512
51614,41.25138,-77.77041
51614,41.24558,-77.77559
51614,41.24788,-77.77108
51614,41.24652,-77.77289
51614,41.24618,-77.77078
51614,41.2459,-77.77123
51614,41.24549,-77.77109
51614,41.24396,-77.77284
51614,41.24552,-77.77117
51614,40.76574,-78.68287
51614,37.14066,-87.54442
51614,30.14374,-96.21398
51614,17.41046,-92.9473
51614,17.4101,-92.9466
51614,17.4111,-92.94897
51614,17.4103,-92.94769
51614,17.41037,-92.94808
51614,17.41038,-92.94806
51614,17.41045,-92.94813
51614,17.41031,-92.94774
51614,17.41038,-92.94812
51614,17.41026,-92.94833
51614,17.41038,-92.9462
51614,17.41039,-92.94829
51614,17.41001,-92.9486
51614,17.41032,-92.94862
51614,17.4103,-92.94619
51614,17.41017,-92.94875
51614,17.41036,-92.94827
51614,17.41058,-92.94808
51614,17.4104,-92.94716
51614,17.41042,-92.94835
51614,17.41076,-92.94693
51614,17.41067,-92.94685
51614,17.41077,-92.94709
51614,26.93616,-98.74348
51614,33.70127,-86.76823
51614,33.70172,-86.769
51614,41.24383,-77.76839
51614,41.24319,-77.77641
51614,41.24428,-77.77538
51614,41.24404,-77.77394
51614,41.24224,-77.77542
51614,41.2429,-77.77542
51614,41.24298,-77.77597
51616,41.3939,-77.80547
51616,41.39514,-77.80617
51616,41.39524,-77.80605
51616,41.39448,-77.80739
51616,41.3945,-77.80798
51616,41.39845,-77.80628
51616,41.39684,-77.80712
51616,41.39578,-77.80848
51616,41.39434,-77.80508
51616,41.39386,-77.80528
51616,41.39432,-77.80536
51616,41.39358,-77.80496
51616,41.3956,-77.80587
51616,41.39355,-77.80528
51616,41.39495,-77.80795
51616,41.39502,-77.80798
51616,41.39424,-77.80921
51616,41.39433,-77.80912
51616,41.39442,-77.80883
51616,41.39428,-77.80878
51616,41.39455,-77.80913
51616,41.39358,-77.80523
51616,41.30942,-78.77057
51616,38.8708,-82.5826
51616,38.87031,-82.58226
51616,32.51313,-90.90953
51616,30.01411,-94.67988
51616,29.55331,-95.01805
51616,16.51505,-91.59363
51616,16.51651,-91.59366
51616,16.51566,-91.59198
51616,16.51578,-91.59217
51616,16.51503,-91.5937
51616,16.51504,-91.59352
51616,16.51589,-91.592
51616,16.51564,-91.59211
51616,16.51494,-91.59358
51616,16.515,-91.59368
51616,16.51564,-91.59281
51616,16.51635,-91.59277
51616,16.51512,-91.59344
51616,16.51559,-91.59295
51616,16.51576,-91.59288
51616,16.51559,-91.59318
51616,16.51574,-91.59298
51616,16.51572,-91.59297
51616,16.51484,-91.59513
51616,16.51574,-91.59282
51616,16.51611,-91.59275
51616,24.68277,-98.93726
51616,35.76164,-84.9079
51616,39.93396,-80.54961
51616,41.39272,-77.80503
51616,41.39277,-77.80613
51616,41.39353,-77.80715
51616,41.3946,-77.80648
51616,41.39493,-77.80594
51616,41.39255,-77.80765
51631,41.2728,-77.74735
51631,41.27562,-77.73569
51631,41.27791,-77.73496
51631,41.27786,-77.7346
51631,41.27762,-77.73538
51631,41.27272,-77.73171
51631,41.27883,-77.73546
51631,41.27781,-77.73618
51631,41.27787,-77.73621
51631,41.27827,-77.7359
51631,41.27751,-77.73617
51631,41.27843,-77.73813
51631,41.27789,-77.73639
51631,41.27869,-77.73754
51631,41.27687,-77.73991
51631,41.27849,-77.73731
51631,41.27701,-77.73944
51631,41.27881,-77.73785
51631,41.28274,-77.74197
51631,41.28271,-77.74202
51631,40.67459,-78.09173
51631,35.90977,-90.53593
51631,26.17494,-98.54014
51631,15.89599,-87.83201
51631,15.19836,-88.20927
51631,15.19847,-88.2087
51631,15.19931,-88.20914
51631,15.19921,-88.20821
51631,15.19845,-88.20866
51631,15.19867,-88.20872
51631,15.19898,-88.20856
51631,15.19882,-88.20854
51631,15.1985,-88.20869
51631,15.19864,-88.20868
51631,15.19849,-88.20863
51631,15.19848,-88.2087
51631,15.19846,-88.20879
51631,15.19876,-88.20893
51631,15.1999,-88.20892
51631,15.20003,-88.20917
51631,15.19987,-88.209
51631,15.20007,-88.20904
51631,15.19861,-88.20852
51631,15.19857,-88.20851
51631,15.1999,-88.20909
51631,15.19705,-88.20789
51631,24.09567,-99.43946
51631,29.98748,-96.92571
51631,41.27847,-77.73883
51631,41.27212,-77.74775
51631,41.27938,-77.74177
51631,41.27886,-77.74222
51631,41.27564,-77.7532
51631,41.27853,-77.75034
51631,41.27937,-77.74071
51619,41.38962,-77.81001
51619,41.39031,-77.8118
51619,41.39128,-77.81029
51619,41.39018,-77.80964
51619,41.39134,-77.81034
51619,41.39088,-77.81018
51619,41.39296,-77.80675
51619,41.38978,-77.80932
51619,41.39011,-77.80963
51619,41.39229,-77.81206
51619,41.39207,-77.81197
51619,41.39199,-77.81252
51619,41.39209,-77.81165
51619,41.39007,-77.80936
51619,41.38993,-77.81009
51619,41.39236,-77.81435
51619,41.39245,-77.81399
51619,41.38967,-77.8164
51619,41.39221,-77.81431
51619,41.39032,-77.81577
51619,41.39032,-77.81496
51619,41.3902,-77.81572
51619,41.39035,-77.81509
51619,40.81418,-78.74921
51619,36.7239,-90.52183
51619,28.19119,-97.82073
51619,17.0261,-92.48704
51619,17.02595,-92.48686
51619,17.02617,-92.48705
51619,17.02615,-92.4871
51619,17.02615,-92.48709
51619,17.02616,-92.48703
51619,17.02608,-92.48711
51619,17.02622,-92.48701
51619,17.02608,-92.487
51619,17.0259,-92.48677
51619,17.02605,-92.48696
51619,17.02606,-92.487
51619,17.02594,-92.48685
51619,17.02619,-92.48706
51619,17.02624,-92.48695
51619,17.02614,-92.48704
51619,17.02671,-92.48726
51619,17.02663,-92.48726
51619,17.02607,-92.48719
51619,17.02627,-92.48707
51619,17.02664,-92.48775
51619,17.02652,-92.4876
51619,17.02597,-92.48667
51619,23.64974,-99.22687
51619,32.29232,-88.86909
51619,41.39046,-77.81017
51619,41.3921,-77.81475
51619,41.38895,-77.81018
51619,41.3901,-77.80982
51619,41.38997,-77.80906
51619,41.39251,-77.81317
51619,41.39012,-77.8088
51627,40.87166,-78.06233
51627,40.8708,-78.06267
51627,40.86962,-78.06112
51627,40.87187,-78.06101
51627,40.8708,-78.05981
51627,40.86947,-78.06118
51627,40.87075,-78.06266
51627,40.8695,-78.06162
51627,40.86822,-78.05594
51627,40.86947,-78.06167
51627,40.87152,-78.06241
51627,40.86955,-78.05972
51627,40.8714,-78.06237
51627,40.86952,-78.06116
51627,40.86953,-78.06136
51627,40.86951,-78.06126
51627,40.8695,-78.06124
51627,40.86946,-78.05899
51627,40.86955,-78.05911
51627,40.8702,-78.05946
51627,40.86947,-78.06121
51627,40.86945,-78.06125
51627,40.87019,-78.05832
51627,40.87055,-78.06014
51627,37.59519,-86.90728
51627,32.90686,-90.29036
51627,17.62755,-91.89267
51627,15.0259,-89.45057
51627,15.20171,-89.49809
51627,15.01086,-89.45158
51627,15.00992,-89.45202
51627,15.01006,-89.4531
51627,15.01051,-89.45315
51627,15.01052,-89.45313
51627,15.01037,-89.45227
51627,15.00976,-89.45198
51627,15.01023,-89.45231
51627,15.49232,-89.68983
51627,15.4925,-89.69029
51627,15.49301,-89.68941
51627,15.47637,-89.67806
51627,15.49384,-89.69134
51627,15.49214,-89.69028
51627,15.49258,-89.68956
51627,15.4925,-89.69001
51627,15.49237,-89.69005
51627,28.40617,-98.33855
51627,40.86943,-78.0616
51627,40.87039,-78.06169
51627,40.86958,-78.05909
